thai,ipa
การประชาสัมพันธ์,gaːn˧ pra˨˩-chaː˧-sam˨˦-phan/˧
การประชุม,kaːn˧.pra˨˩.tʰum˧
การประชุมทางวิดีโอ,kaːn˧.pra˨˩.tʰum˧.tʰaːŋ˧.wi˦˥.diː˧.ʔoː˧
การประชุมทางไกล,kaːn˧.pra˨˩.tʰum˧.tʰaːŋ˧.klaj˧
การประท้วง,gaːn˧ pra˨˩-thuang/˦˥
การประนอมหนี้,kaːn˧.pra˨˩.nɔːm˧.niː˥˩
การประนีประนอม,kaːn˧.pra˨˩.niː˧.pra˨˩.nɔːm˧
การประมวลผลข้อมูล,kaːn˧.pra˨˩.muan˧.pʰon˨˦.kʰɔː˧.muːn˥˩
การประมูล,kaːn˧.pra˨˩.muːn˧
การประสานงาน,kaːn˧.pra˨˩.saːn˨˦.ŋaːn˧
การประเมิน,kaːn˧.pra˨˩.mɤːn˧
การประเมินผล,kaːn˧.pra˨˩.mɤːn˧.pʰon˨˦
การประเมินผลการปฏิบัติงาน,kaːn˧.pra˨˩.mɤːn˧.pʰon˨˦.kaːn˧.pa˨˩.tib˨˩.ŋaːn˧
การประเมินราคา,kaːn˧.pra˨˩.mɤːn˧.raː˧.kʰaː˧
การปรับตัว,kaːn˧.prap˨˩.tua˧
การปรับเงินเดือน,kaːn˧.prap˨˩.ŋen˧.dɯan˧
การปรับโครงสร้าง,kaːn˧.prap˨˩.kʰroːŋ˧.saːŋ˨˩
การปรับโครงสร้างหนี้,kaːn˧.prap˨˩.kʰroːŋ˧.saːŋ˨˩.niː˥˩
การปลดหนี้,kaːn˧.plot˨˩.niː˥˩
การปลอม,kaːn˧.plɔːm˧
การปลอมแปลงเอกสาร,kaːn˧.plɔːm˧.plɛːŋ˧.ʔeːk˨˩.ka˨˩.saːn˨˦
การปล่อยตัว,kaːn˧.plɔj˧.tua˧
การปล่อยตัวชั่วคราว,gaːn˧ plɔi˧ tuːa˧ chua˥˩-khraːo/˧
การปิดคดี,kaːn˧.pit˨˩.kʰa˦˥.diː˧
การปิดงาน,kaːn˧.pit˨˩.ŋaːn˧
การปิดสำนวน,kaːn˧.pit˨˩.sam˨˦.nuan˧
การป้องกัน,gaːn˧ pɔng˧-gan/˧
การผลิต,kaːn˧ pʰa˨˩ lit˨˩
การผิดนัด,kaːn˧.pʰit˨˩.nat˦˥
การผูกขาด,kaːn˧.pʰuːk˨˩.kʰaːt˨˩
การผ่อนชำระ,kaːn˧.pʰɔn˧.tɕʰam˧.ra˦˥
การผ่อนผัน,kaːn˧.pʰɔn˧.pʰan˨˦
การผ่าตัด,gaːn˧ phaː˨˩-tat/˨˩
การฝากขัง,kaːn˧.faːk˨˩.kʰaŋ˨˦
การฝึกงาน,kaːn˧.fɯk˧.ŋaːn˧
การฝึกอบรม,kaːn˧.fɯk˧.ʔop˨˩.rom˧
การฝ่าฝืน,kaːn˧.faː˨˩.fɯːn˧
การพยากรณ์เศรษฐกิจ,kaːn˧.pʰa˦˥.jaː˧.kɔːn˧.seːt˨˩.tʰa˨˩.kit˨˩
การพักการลงโทษ,kaːn˧.pʰak˦˥.kaːn˧.loŋ˧.tʰoːt˥˩
การพัฒนา,kaːn˧ pʰat˦˥ ta˦˥ naː˧
การพัฒนาตนเอง,kaːn˧.pʰat˦˥.tʰa˦˥.naː˧.ton˧.ʔeːŋ˧
การพัฒนาทรัพยากรบุคคล,kaːn˧.pʰat˦˥.tʰa˦˥.naː˧.sap˦˥.pʰa˦˥.jaː˧.kɔːn˧.buk˨˩.kʰon˧
การพัฒนาผู้นำ,kaːn˧.pʰat˦˥.tʰa˦˥.naː˧.pʰuː˥˩.nam˥˩
การพัฒนาเศรษฐกิจ,kaːn˧.pʰat˦˥.tʰa˦˥.naː˧.seːt˨˩.tʰa˨˩.kit˨˩
การพัฒนาเศรษฐกิจอย่างยั่งยืน,kaːn˧.pʰat˦˥.tʰa˦˥.naː˧.seːt˨˩.tʰa˨˩.kit˨˩.jaːŋ˨˩.jaŋ˥˩.jɯːn˧
การพาณิชย์,kaːn˧.pʰaː˧.nit˦˥
การพิจารณา,kaːn˧.pʰi˦˥.tɕaː˧.ra˦˥.naː˧
การพิพากษา,kaːn˧.pʰi˦˥.pʰaːk˥˩.saː˨˦
การฟอกเงิน,kaːn˧.fɔːk˧.ŋen˧
การฟื้นฟู,gaːn˧ fʉʉn˦˥-fuː/˧
การฟื้นฟูกิจการ,kaːn˧.fɯːn˧.fuː˦˥.kit˨˩.tɕa˨˩.kaːn˧
การฟ้องร้อง,kaːn˧.fɔːŋ˧.rɔːŋ˧
การมอบหมาย,kaːn˧.mɔːp˧.maːj˨˦
การมอบอำนาจ,kaːn˧.mɔːp˧.ʔam˧.naːt˨˩
การมาสาย,kaːn˧.maː˧.saːj˨˦
การมีผลบังคับใช้,kaːn˧.miː˧.pʰon˨˦.baŋ˧.kʰap˦˥.tɕʰaːj˦˥
การยกเลิกกฎหมาย,kaːn˧.jok˦˥.lɤːk˥˩.kot˨˩.maːj˨˦
การยอมความ,kaːn˧.jɔːm˧.kʰwaːm˧
การยักยอก,kaːn˧.jak˦˥.jɔːk˧
การยึดทรัพย์,kaːn˧.yɯt˧.sap˦˥
การยึดทรัพย์สิน,kaːn˧.yɯt˧.sap˦˥.pʰa˦˥.sin˨˦
การยื่นคำฟ้องแย้ง,kaːn˧.juːn˥˩.kʰam˧.fɔːŋ˧.jɛːŋ˧
การยื่นคำร้อง,kaːn˧.juːn˥˩.kʰam˧.rɔːŋ˧
การยื่นคำร้องสอด,kaːn˧.juːn˥˩.kʰam˧.rɔːŋ˧.sɔːt˧
การยื่นคำให้การ,kaːn˧.juːn˥˩.kʰam˧.haj˥˩.kaːn˧
การยื่นฎีกา,kaːn˧.juːn˥˩.diː˧.kaː˧
การยื่นฟ้อง,kaːn˧.juːn˥˩.fɔːŋ˧
การยื่นอุทธรณ์,kaːn˧.juːn˥˩.ʔut˨˩.tʰɔːn˧
การยุติข้อพิพาทแรงงาน,kaːn˧.jut˦˥.ti˨˩.kʰɔː˧.pʰi˦˥.pʰaːt˥˩.rɛːŋ˧.ŋaːn˧
การย้ายถิ่น,gaːn˧ yaːi˦˥ thin/˨˩
การรวมกลุ่ม,kaːn˧.ruaːm˧.klum˨˩
การรวมกิจการ,kaːn˧.ruaːm˧.kit˨˩.tɕa˨˩.kaːn˧
การรอลงอาญา,kaːn˧.rɔː˧.loŋ˧.ʔaː˧.jaː˧
การรักษา,gaːn˧ rak˦˥-saː/˨˦
การรักษาความมั่นคงปลอดภัยของข้อมูล,kaːn˧.rak˦˥.saː˨˦.kʰwaːm˧.man˥˩.kʰoŋ˧.plɔːt˧.pʰaj˧.kʰɔːŋ˧.kʰɔː˧.muːn˥˩
การรับ,kaːn˧.rap˦˥
การรับประกัน,gaːn˧ rap˦˥-pra˨˩-gan/˧
การรับมรดก,kaːn˧.rap˦˥.mɔː˧.ra˦˥.dok˨˩
การรับรู้,gaːn˧ rap˦˥-ruː/˦˥
การรับสภาพหนี้,kaːn˧.rap˦˥.sa˨˩.pʰaːp˥˩.niː˥˩
การรับสมัครงาน,kaːn˧.rap˦˥.sa˨˩.mak˨˩.ŋaːn˧
การรับสารภาพ,kaːn˧.rap˦˥.saː˨˦.ra˦˥.pʰaːp˥˩
การรั่วไหลของข้อมูล,kaːn˧.rua˥˩.laj˨˦.kʰɔːŋ˧.kʰɔː˧.muːn˥˩
การรายงาน,kaːn˧.raːj˧.ŋaːn˧
การร่วมทุน,kaːn˧.ruaːm˥˩.tʰun˧
การร่างกฎหมาย,kaːn˧.raːŋ˥˩.kot˨˩.maːj˨˦
การร่างสัญญา,kaːn˧.raːŋ˥˩.san˨˦.jaː˧
การร้องทุกข์,kaːn˧.rɔːŋ˧.tʰuk˦˥
การลงคะแนนเสียง,kaːn˧.loŋ˧.kʰa˦˥.nɛːn˧.siaŋ˨˦
การลงทัณฑ์,kaːn˧.loŋ˧.tʰan˧
การลงทุน,kaːn˧ loŋ˧ thun˧
การลงทุนโดยตรง,kaːn˧.loŋ˧.tʰun˧.doːj˧.troŋ˨˩
การลงทุนในหลักทรัพย์,kaːn˧.loŋ˧.tʰun˧.naj˧.lak˨˩.sap˦˥
การลงนาม,kaːn˧.loŋ˧.naːm˧
การลงนามในสัญญา,kaːn˧.loŋ˧.naːm˧.naj˧.san˨˦.jaː˧
การลงประชามติ,gaːn˧ long˧ pra˨˩-chaː˧-ma˦˥-ti/˨˩
การลงโทษ,kaːn˧.loŋ˧.tʰoːt˥˩
การลงโทษประหารชีวิต,kaːn˧.loŋ˧.tʰoːt˥˩.pra˨˩.haːn˨˦.tɕʰiː˧.wit˦˥
การลดขนาด,kaːn˧.lot˦˥.kʰa˨˩.naːt˨˩
การลดโทษ,kaːn˧.lot˦˥.tʰoːt˥˩
การละเมิด,kaːn˧.la˦˥.mɤːt˥˩
การละเมิดสัญญา,kaːn˧.la˦˥.mɤːt˥˩.san˨˦.jaː˧
การลา,kaːn˧.laː˧
การลาคลอดบุตร,kaːn˧.laː˧.kʰlɔːt˧.but˨˩
การลางาน,kaːn˧.laː˧.ŋaːn˧
การลาบวช,kaːn˧.laː˧.buːat˨˩
การลาป่วย,kaːn˧.laː˧.puay˨˩
การลาศึกษา,kaːn˧.laː˧.sɯk˧.saː˨˦
การลาสมรส,kaːn˧.laː˧.sa˨˩.mon˨˦
การลาออก,kaːn˧.laː˧.ʔɔːk˧
การลาเพื่อกิจธุระ,kaːn˧.laː˧.pʰɯa˧.kit˨˩.tʰu˨˩.ra˦˥
การลาเพื่อไปรับราชการทหาร,kaːn˧.laː˧.pʰɯa˧.paj˧.rap˦˥.raːt˥˩.tɕʰa˦˥.kaːn˧.tʰa˦˥.haːn˨˦
การลาโดยได้รับค่าจ้าง,kaːn˧.laː˧.doːj˧.daj˥˩.rap˦˥.kʰaː˥˩.tɕaːŋ˥˩
การลาโดยไม่ได้รับค่าจ้าง,kaːn˧.laː˧.doːj˧.maj˥˩.daj˥˩.rap˦˥.kʰaː˥˩.tɕaːŋ˥˩
การล็อบบี้,gaːn˧ lɔp˧-biː/˥˩
การล่วงละเมิดทางเพศ,kaːn˧.luaŋ˥˩.la˦˥.mɤːt˥˩.tʰaːŋ˧.pʰeːt˥˩
การล้มละลาย,kaːn˧.lom˦˥.la˦˥.laːj˧
การวัดผล,gaːn˧ wat˦˥ phon/˨˦
การวางผัง,gaːn˧ waːng˧ phang/˨˦
การวางแผน,kaːn˧.waːŋ˧.pʰɛːn˧
การวางแผนกำลังคน,kaːn˧.waːŋ˧.pʰɛːn˧.kam˧.laŋ˧.kʰon˧
การวางแผนสืบทอดตำแหน่ง,kaːn˧.waːŋ˧.pʰɛːn˧.sɯp˧.tʰɔːt˧.tam˧.nɛŋ˧
การวิจัย,gaːn˧ wi˦˥-jai/˧
การวินิจฉัย,gaːn˧ wi˦˥-nit˦˥-chai/˨˦
การว่าความ,kaːn˧.waː˥˩.kʰwaːm˧
การว่าจ้าง,kaːn˧.waː˥˩.tɕaːŋ˥˩
การศึกษา,kaːn˧ sʉk˨˩ saː˨˦
การศึกษาขั้นพื้นฐาน,gaːn˧-sʉk˨˩-saː˨˦ khan˥˩ phʉʉan˧-thaːn/˨˦
การศึกษาต่อเนื่อง,kaːn˧.sɯk˧.saː˨˦.tɔː˧.nɯaŋ˧
การสรรหา,kaːn˧.san˨˦.haː˨˦
การสรรหาและคัดเลือก,kaːn˧.san˨˦.haː˨˦.lɛ˧.kʰat˦˥.lɯak˧
การสร้างทีม,kaːn˧.saːŋ˥˩.tʰiːm˧
การสร้างเครือข่าย,kaːn˧.saːŋ˥˩.kʰrɯa˧.kʰaːj˨˩
การสละ,kaːn˧.sa˨˩.la˨˩
การสละสิทธิ,kaːn˧.sa˨˩.la˨˩.sit˨˩.tʰi˦˥
การสละสิทธิ์,kaːn˧.sa˨˩.la˨˩.sit˨˩
การสอบ,kaːn˧ sɔːp/˧
การสอบข้อเขียน,kaːn˧.sɔp˧.kʰɔː˧.kʰian˨˦
การสอบปากคำ,kaːn˧.sɔp˧.paːk˨˩.kʰam˧
การสอบสวน,kaːn˧.sɔp˧.suan˨˦
การสอบสวนทางวินัย,kaːn˧.sɔp˧.suan˨˦.tʰaːŋ˧.wi˦˥.naj˧
การสัมภาษณ์,kaːn˧.sam˨˦.pʰaːt˧
การสัมภาษณ์คัดเลือก,kaːn˧.sam˨˦.pʰaːt˧.kʰat˦˥.lɯak˧
การสัมมนา,kaːn˧.sam˨˦.ma˦˥.naː˧
การสืบพยาน,kaːn˧.sɯp˧.pʰa˦˥.jaːn˧
การสืบมรดก,kaːn˧.sɯp˧.mɔː˧.ra˦˥.dok˨˩
การสืบสวน,kaːn˧.sɯp˧.suan˨˦
การสืบสวนสอบสวน,kaːn˧.sɯp˧.suan˨˦.sɔp˧.suan˨˦
การสื่อสาร,kaːn˧.sɯː˧.saːn˨˦
การส่งคำพิพากษา,kaːn˧.soŋ˨˩.kʰam˧.pʰi˦˥.pʰaːk˥˩.saː˨˦
การส่งออก,kaːn˧.soŋ˨˩.ʔɔːk˧
การหยั่งเสียง,gaːn˧ yang˨˩ siang/˨˦
การหักกลบลบหนี้,kaːn˧.hak˨˩.klop˨˩.lop˦˥.niː˥˩
การอนุญาโตตุลาการ,kaːn˧.ʔa˨˩.nu˦˥.jaː˧.toː˧.tu˨˩.laː˧.kaːn˧
การอนุมัติ,kaːn˧.ʔa˨˩.nu˦˥.mat˦˥
การอนุรักษ์,gaːn˧ a˨˩-nu˦˥-rak/˦˥
การอบรม,kaːn˧.ʔop˨˩.rom˧
การอภัยโทษ,kaːn˧.ʔa˨˩.pʰaj˧.tʰoːt˥˩
การออกกำลังกาย,gaːn˧ ɔːk˧ gam˧-lang˧-gaːi/˧
การออกแบบ,gaːn˧ ɔːk˧-bɛːp/˧
การออกแบบภายใน,gaːn˧ ɔːk˧-bɛːp˧ phaːi˧-nai/˧
การออม,kaːn˧.ʔɔːm˧
การอายัด,kaːn˧.ʔaː˧.jat˦˥
การอายัดทรัพย์สิน,kaːn˧.ʔaː˧.jat˦˥.sap˦˥.pʰa˦˥.sin˨˦
การอุทธรณ์คำพิพากษา,kaːn˧.ʔut˨˩.tʰɔːn˧.kʰam˧.pʰi˦˥.pʰaːk˥˩.saː˨˦
การอุทธรณ์ต่อคณะกรรมการ,kaːn˧.ʔut˨˩.tʰɔːn˧.tɔː˧.kʰa˦˥.na˦˥.kam˧.ma˦˥.kaːn˧
การอ่านคำพิพากษา,kaːn˧.ʔaːn˨˩.kʰam˧.pʰi˦˥.pʰaːk˥˩.saː˨˦
การเกษียณก่อนกำหนด,kaːn˧.ka˨˩.sian˨˦.kɔːn˧.kam˧.not˨˩
การเกษียณอายุ,kaːn˧.ka˨˩.sian˨˦.ʔaː˧.ju˦˥
การเงิน,kaːn˧ ŋɤn
การเจรจา,kaːn˧.tɕeː˧.ra˦˥.tɕaː˧
การเจรจาต่อรองร่วม,kaːn˧.tɕeː˧.ra˦˥.tɕaː˧.tɔː˧.rɔːŋ˧.ruaːm˥˩
การเจรจาสัญญา,kaːn˧.tɕeː˧.ra˦˥.tɕaː˧.san˨˦.jaː˧
การเติบโตทางเศรษฐกิจ,kaːn˧.təːp˧.toː˧.tʰaːŋ˧.seːt˨˩.tʰa˨˩.kit˨˩
การเบิกความ,kaːn˧.bɤːk˨˩.kʰwaːm˧
การเบิกจ่าย,kaːn˧.bɤːk˨˩.tɕaːj˨˩
การเปลี่ยนแปลง,gaːn˧ plian˨˩-plaeng/˧
การเปลี่ยนแปลงสภาพภูมิอากาศ,gaːn˧ plian˨˩-plaeng˧ sa˨˩-phaːp˥˩ phuː˧-mi˦˥-aː˧-gaːt/˨˩
การเป็นพันธมิตร,kaːn˧.pen˧.pʰan˧.tʰa˦˥.mit˦˥
การเพิกถอน,kaːn˧.pʰɤːk˥˩.tʰɔːn˧
การเมือง,kaːn˧ mɯaŋ˧
การเมืองเรื่องเพศ,gaːn˧ mʉʉang˧ rʉʉang˧ pheːt/˥˩
การเยียวยา,kaːn˧.jia˧.jaː˧
การเยียวยาความเสียหายทางปกครอง,kaːn˧.jia˧.jaː˧.kʰwaːm˧.sia˨˦.haːj˨˦.tʰaːŋ˧.pok˨˩.kʰrɔːŋ˧
การเรียกประชุม,kaːn˧.riak˥˩.pra˨˩.tʰum˧
การเรียกร้อง,kaːn˧.ria˥˩.k.rɔːŋ˧
การเรียนรู้,kaːn˧ rian˧ ruː˦˥
การเลิกจ้าง,kaːn˧.lɤːk˥˩.tɕaːŋ˥˩
การเลิกจ้างโดยมีเหตุสมควร,kaːn˧.lɤːk˥˩.tɕaːŋ˥˩.doːj˧.miː˧.heːt˨˩.som˨˦.kʰuːan˧
การเลิกจ้างโดยไม่เป็นธรรม,kaːn˧.lɤːk˥˩.tɕaːŋ˥˩.doːj˧.maj˥˩.pen˧.tʰam˧
การเลิกบริษัท,kaːn˧.lɤːk˥˩.bɔː˧.ri˦˥.sat˨˩
การเลือกตั้ง,gaːn˧ lʉak˧-tang/˥˩
การเลือกปฏิบัติ,kaːn˧.lɯak˧.pa˨˩.tib˨˩
การเลื่อนขั้น,kaːn˧.lɯan˧.kʰan˥˩
การเลื่อนคดี,kaːn˧.lɯan˧.kʰa˦˥.diː˧
การเลื่อนตำแหน่ง,kaːn˧.lɯan˧.tam˧.nɛŋ˧
การเวนคืนกรมธรรม์,kaːn˧.weːn˧.kʰɯːn˧.krom˧.tʰam˧
การเสนอราคา,kaːn˧.sa˨˩.nɤː˨˦.raː˧.kʰaː˧
การเสียภาษี,kaːn˧.sia˨˦.pʰaː˧.siː˨˦
การเสื่อมค่า,gaːn˧ sʉʉam˧ khaː/˥˩
การแก้ไข,kaːn˧ kɛː˧ kʰaj˨˦
การแก้ไขกฎหมาย,kaːn˧.kɛː˧.kʰaj˨˦.kot˨˩.maːj˨˦
การแก้ไขคำพิพากษา,kaːn˧.kɛː˧.kʰaj˨˦.kʰam˧.pʰi˦˥.pʰaːk˥˩.saː˨˦
การแข่งขัน,kaːn˧ kʰɛŋ˧ kʰan˨˦
การแจ้ง,kaːn˧.tɕɛːŋ˧
การแจ้งความ,kaːn˧.tɕɛːŋ˧.kʰwaːm˧
การแต่งตั้ง,kaːn˧.tɛŋ˧.taŋ˥˩
การแต่งทนาย,kaːn˧.tɛŋ˧.tʰa˦˥.naːj˧
การแถลงการณ์,kaːn˧.tʰa˨˩.lɛːŋ˧.kaːn˧
การแถลงข่าว,gaːn˧ tha˨˩-laeng˨˦ khaːo/˨˩
การแทรกแซง,kaːn˧.sɛːk˧.sɛːŋ˧
การแบ่งปัน,kaːn˧.bɛŋ˧.pan˧
การแพทย์,gaːn˧ phɛt/˧
การโค้ช,kaːn˧.kʰoːt˥˩
การโต้แย้ง,kaːn˧.toː˥˩.jɛːŋ˧
การโยกย้าย,kaːn˧.joːk˥˩.jaːj˦˥
การโอนสิทธิ,kaːn˧.oːn˧.sit˨˩.tʰi˦˥
การโอนหนี้,kaːn˧.oːn˧.niː˥˩
การโอนเงิน,kaːn˧.oːn˧.ŋen˧
การใช้สิทธิ,kaːn˧.tɕʰaːj˦˥.sit˨˩.tʰi˦˥
การให้คำปรึกษา,kaːn˧.haj˥˩.kʰam˧.prɯk˧.saː˨˦
การให้คำปรึกษากฎหมาย,kaːn˧.haj˥˩.kʰam˧.prɯk˧.saː˨˦.kot˨˩.maːj˨˦
การให้ถ้อยคำ,kaːn˧.haj˥˩.tʰɔj˧.kʰam˧
การไกล่เกลี่ย,gaːn˧ glai˨˩-glia/˨˩
การไกล่เกลี่ยข้อพิพาท,kaːn˧.klaj˨˩.kliːa˨˩.kʰɔː˧.pʰi˦˥.pʰaːt˥˩
การไกล่เกลี่ยข้อร้องทุกข์,kaːn˧.klaj˨˩.kliːa˨˩.kʰɔː˧.rɔːŋ˧.tʰuk˦˥
การได้รับความยุติธรรม,kaːn˧.daj˥˩.rap˦˥.kʰwaːm˧.jut˦˥.ti˦˥.tʰam˧
การไต่สวน,kaːn˧.taj˨˩.suan˨˦
การไต่สวนพยาน,kaːn˧.taj˨˩.suan˨˦.pʰa˦˥.jaːn˧
การไล่ออก,kaːn˧.laj˥˩.ʔɔːk˧
กำลังการผลิต,kam˧.laŋ˧.kaːn˧.pʰa˨˩.lit˨˩
กำหนดการ,kam˧ not˨˩ kaːn˧
กำไร,kam˧.raj˧
กิจการ,kit˨˩.tɕa˨˩.kaːn˧
กีดขวาง,kiːt˨˩ kʰwaːŋ˨˦
กําหนด,kam˧ not˨˩
ขนบธรรมเนียม,kʰa˨˩ nop˨˩ tʰam˧ niam˧
ขยะ,kha˨˩-ya/˨˩
ขยาย,kʰa˨˩ jaːj˨˦
ขยายความ,kʰa˨˩ jaːj˨˦ kʰwaːm˧
ขวัญกำลังใจ,kʰwan˨˦.kam˧.laŋ˧.tɕaj˧
ขอบคุณ,kʰɔːp˧ kʰun˧
ขอบเขต,kʰɔːp˧ kʰeːt˨˩
ขอร้อง,kʰɔː˧ rɔːŋ˧
ขออภัย,kʰɔː˧ ʔa˨˩ pʰaj˧
ขอโทษ,kʰɔː˧ tʰoːt˥˩
