thai,ipa
ตั้งข้อสังเกต,tang˥˩ khaːw˥˩ song˨˦-geːt/˨˩
ตั้งใจ,taŋ˥˩ tɕaj˧
ตามลำดับ,taːm˧ lam˧-dap/˨˩
ตารางงาน,taː˧-raːng˧ ngaːn/˧
ตำรา,tam˧-raː/˧
ตำหนิ,tam˧ ni˨˩
ตำแหน่ง,tam˧.nɛŋ˧
ติดต่อ,tit˨˩ tɔː˧
ติเตียน,ti˨˩ tian˧
ตีความ,tiː˧ kʰwaːm˧
ตื้นตันใจ,tʉʉn˥˩-tan˧ jai/˧
ตุลาการ,tu˨˩.laː˧.kaːn˧
ตุลาการศาลรัฐธรรมนูญ,tu˨˩.laː˧.kaːn˧.saːn˨˦.rat˦˥.tʰa˨˩.tʰam˧.ma˦˥.nuːn˧
ต่อต้าน,tɔː˧ taːn˥˩
ต่อรอง,tɔː˧ rɔːŋ˧
ต่อว่า,tɔː˧ waː˥˩
ต้นกำเนิด,ton˥˩ kam˧ nɤːt˨˩
ต้นฉบับ,ton˥˩.tɕʰa˨˩.bap˨˩
ต้นทุน,ton˥˩.tʰun˧
ต้นแบบ,ton˥˩ bɛːp˧
ถกเถียง,tʰok˨˩ thiːaŋ˨˦
ถอดความ,tʰɔːt˧ kʰwaːm˧
ถอนเงิน,tʰɔːn˧.ŋen˧
ถาม,thaːm˨˦
ถูกต้องตามกฎหมาย,tʰuːk˨˩.tɔːŋ˧.taːm˧.kot˨˩.maːj˨˦
ถ่ายทอด,thaːj˨˩ tʰɔːt˧
ถ่ายโอน,thaːj˨˩ ʔoːn˧
ถ้อยคำ,tʰɔj˧.kʰam˧
ทนาย,tʰa˦˥.naːj˧
ทนายความ,tʰa˦˥.naːj˧.kʰwaːm˧
ทนายความธุรกิจ,tʰa˦˥.naːj˧.kʰwaːm˧.tʰu˦˥.ra˦˥.kit˨˩
ทนายความอาญา,tʰa˦˥.naːj˧.kʰwaːm˧.ʔaː˧.jaː˧
ทนายความแพ่ง,tʰa˦˥.naːj˧.kʰwaːm˧.pʰɛŋ˧
ทนายจำเลย,tʰa˦˥.naːj˧.tɕam˧.lɤːj˧
ทนายโจทก์,tʰa˦˥.naːj˧.tɕoːk˨˩
ทรัพยากรธรรมชาติ,sap˦˥-pha˦˥-yaː˧-gɔːn˧ tham˧-ma˦˥-chaːt/˥˩
ทรัพยากรบุคคล,sap˦˥.pʰa˦˥.jaː˧.kɔːn˧.buk˨˩.kʰon˧
ทรัพยากรมนุษย์,sap˦˥.pʰa˦˥.jaː˧.kɔːn˧.ma˦˥.nut˦˥
ทรัพย์มรดก,sap˦˥.mɔː˧.ra˦˥.dok˨˩
ทรัพย์สิน,sap˦˥.pʰa˦˥.sin˨˦
ทรัพย์สินทางปัญญา,sap˦˥.pʰa˦˥.sin˨˦.tʰaːŋ˧.pan˧.jaː˧
ทรัสต์,tʰras˦˥
ทฤษฎี,tʰrit˦˥ sa˨˩ diː˧
ทวีป,tha˦˥-wiːp/˥˩
ทอดทิ้ง,tʰɔːt˧ tʰiŋ˦˥
ทะเบียน,tʰa˦˥.bian˧
ทะเบียนการค้า,tʰa˦˥.bian˧.kaːn˧.kʰaː˦˥
ทะเบียนนิติบุคคล,tʰa˦˥.bian˧.ni˦˥.ti˨˩.buk˨˩.kʰon˧
ทะเล,tha˦˥-leː/˧
ทักทาย,tʰak˦˥ tʰaːj˧
ทักษะ,tʰak˦˥ sa˨˩
ทักษะการคิดวิเคราะห์,tʰak˦˥.sa˨˩.kaːn˧.kʰit˦˥.wi˦˥.kʰrɔ˧
ทักษะการนำเสนอ,tʰak˦˥.sa˨˩.kaːn˧.nam˧.sa˨˩.nɤː˨˦
ทักษะการสื่อสาร,tʰak˦˥.sa˨˩.kaːn˧.sɯː˧.saːn˨˦
ทักษะการเจรจาต่อรอง,tʰak˦˥.sa˨˩.kaːn˧.tɕeː˧.ra˦˥.tɕaː˧.tɔː˧.rɔːŋ˧
ทักษะการแก้ปัญหา,tʰak˦˥.sa˨˩.kaːn˧.kɛː˧.pan˨˦.haː˨˦
ทักษะภาวะผู้นำ,tʰak˦˥.sa˨˩.pʰaː˧.wa˦˥.pʰuː˥˩.nam˥˩
ทัณฑสถาน,tʰan˧.tʰa˦˥.sa˨˩.tʰaːn˨˦
ทันตแพทย์,than˧-ta˨˩-phɛt/˧
ทัศนคติ,tʰat˦˥ sa˨˩ na˦˥ kʰa˨˩ ti˨˩
ทัศนคติเชิงบวก,that˦˥-sa˨˩-na˦˥-kha˨˩-ti˨˩ choeng˧ buak/˨˩
ทั้ง...และ,thang˦˥...lɛ/˧
ทั้งนี้,thang˦˥-niː/˦˥
ทางออก,thaːŋ˧ ʔɔːk˧
ทางเลือก,thaːŋ˧ lɯːak˧
ทายาท,tʰaː˧.jaːt˥˩
ทิศทาง,tʰit˦˥ tʰaːŋ˧
ทีมงาน,tʰiːm˧.ŋaːn˧
ทีมวิทยากร,tʰiːm˧.wit˦˥.tʰa˦˥.jaː˧.kɔːn˧
ที่ประชุม,tʰiː˥˩.pra˨˩.tʰum˧
ที่ปรึกษากฎหมาย,tʰiː˥˩.prɯk˧.saː˨˦.kot˨˩.maːj˨˦
ที่มา,tʰiː˥˩ maː˧
ทุน,tʰun˧
ทุนการศึกษา,thun˧ gaːn˧-sʉk˨˩-saː/˨˦
ทุนประกัน,tʰun˧.pra˨˩.kan˧
ทุนอุดหนุน,thun˧ ut˨˩-nun/˨˦
ธนาคาร,tʰa˦˥.naː˧.kʰaːn˧
ธนาคารกลาง,tʰa˦˥.naː˧.kʰaːn˧.klaːŋ˧
ธนาคารพัฒนา,tʰa˦˥.naː˧.kʰaːn˧.pʰat˦˥.tʰa˦˥.naː˧
ธนาคารพาณิชย์,tʰa˦˥.naː˧.kʰaːn˧.pʰaː˧.nit˦˥
ธนาคารออมสิน,tʰa˦˥.naː˧.kʰaːn˧.ʔɔːm˧.sin˨˦
ธนาคารอาคารสงเคราะห์,tʰa˦˥.naː˧.kʰaːn˧.ʔaː˧.kʰaːn˧.soŋ˨˦.kʰrɔ˧
ธนาคารเพื่อการเกษตร,tʰa˦˥.naː˧.kʰaːn˧.pʰɯa˧.kaːn˧.ka˨˩.set˨˩
ธรรมชาติ,tʰam˦˥ ma˦˥ chat˥˩
ธรรมาภิบาล,tʰam˧ maː˧ pʰi˦˥ baːn˧
ธุรกรรม,tʰu˦˥.ra˨˩.kam˧
ธุรกิจ,tʰu˦˥ ra˦˥ kit˨˩
ธุรกิจค้าปลีก,tʰu˦˥.ra˦˥.kit˨˩.kʰaː˦˥.pliːk˨˩
ธุรกิจค้าส่ง,tʰu˦˥.ra˦˥.kit˨˩.kʰaː˦˥.soŋ˨˩
นวัตกรรม,na˦˥ wat˦˥ ta˦˥ kam˨˩
นอกจากนี้,nɔːk˧-jaːk˨˩-niː/˦˥
นักทรัพยากรบุคคล,nak˦˥.sap˦˥.pʰa˦˥.jaː˧.kɔːn˧.buk˨˩.kʰon˧
นักธุรกิจ,nak˦˥.tʰu˦˥.ra˦˥.kit˨˩
นักลงทุน,nak˦˥.loŋ˧.tʰun˧
นักศึกษาฝึกงาน,nak˦˥.sɯk˧.saː˨˦.fɯk˧.ŋaːn˧
นักเศรษฐศาสตร์,nak˦˥.seːt˨˩.tʰa˦˥.saːt˨˩
นัดพิจารณา,nat˦˥.pʰi˦˥.tɕaː˧.ra˦˥.naː˧
นัดฟังคำพิพากษา,nat˦˥.faŋ˧.kʰam˧.pʰi˦˥.pʰaːk˥˩.saː˨˦
นับตั้งแต่,nap˦˥ tang˥˩-tɛː/˧
นับถือ,nap˦˥-thʉʉ˨˦
นัย,naj˧
นายกรัฐมนตรี,naː˧-yok˦˥ rat˦˥-tha˨˩-mon˧-triː/˧
นายจ้าง,naːj˧.tɕaːŋ˥˩
นำเสนอ,nam˧ sa˨˩ nɤː˨˦
นิตยสาร,nit˦˥-ta˨˩-ya˦˥-saːn/˨˦
นิติกร,ni˦˥.ti˨˩.kɔːn˧
นิติกรรม,ni˦˥.ti˨˩.kam˧
นิติธรรม,ni˦˥.ti˨˩.tʰam˧
นิติบุคคล,ni˦˥.ti˨˩.buk˨˩.kʰon˧
นิติรัฐ,ni˦˥.ti˨˩.rat˦˥
นิติสัมพันธ์,ni˦˥.ti˨˩.sam˨˦.pʰan˧
นิติเวช,ni˦˥.ti˨˩.weːt˥˩
นินทา,nin˧ tʰaː˧
นโยบาย,na˦˥ joː˧ baːj˧
นโยบายการคลัง,noː˧.ja˦˥.baːj˧.kaːn˧.kʰlaŋ˧
นโยบายการเงิน,noː˧.ja˦˥.baːj˧.kaːn˧.ŋen˧
น่าประทับใจ,naː˥˩ pra˨˩-thap˦˥-jai/˧
น้ำหนักพยานหลักฐาน,nam˦˥.nak˨˩.pʰa˦˥.jaːn˧.lak˨˩.tʰaːn˨˦
น้ำใจ,naːm˦˥ tɕaj˧
บทบาท,bot˨˩ pʰaːt˨˩
บทเรียน,bot˨˩ rian/˧
บรรจุ,ban˧-ju/˨˩
บรรณาธิการ,ban˧-naː˧-thi˦˥-gaːn/˧
บรรทัดฐาน,ban˧.tʰat˦˥.tʰaːn˨˦
บรรยากาศการทำงาน,ban˧.jaː˧.kaːt˨˩.kaːn˧.tʰam˧.ŋaːn˧
บรรยาย,ban˧ jaːj˧
บรรลุ,ban˧ lu˦˥
บรรษัท,ban˧.sat˨˩
บรรเทา,ban˧ tʰaw˧
บรรเทาทุกข์,ban˧.tʰaw˧.tʰuk˦˥
บริษัท,bɔː˧.ri˦˥.sat˨˩
บริษัทจดทะเบียน,bɔː˧-ri˦˥-sat˨˩ jot˨˩-tha˦˥-bian/˥˩
บริษัทประกัน,bɔː˧.ri˦˥.sat˨˩.pra˨˩.kan˧
บริษัทประกันชีวิต,bɔː˧.ri˦˥.sat˨˩.pra˨˩.kan˧.tɕʰiː˧.wit˦˥
บริษัทประกันวินาศภัย,bɔː˧.ri˦˥.sat˨˩.pra˨˩.kan˧.wi˦˥.naːt˥˩.pʰaj˧
บริษัทย่อย,bɔː˧.ri˦˥.sat˨˩.jɔːj˧
บริษัทหลักทรัพย์,bɔː˧.ri˦˥.sat˨˩.lak˨˩.sap˦˥
บริษัทในเครือ,bɔː˧.ri˦˥.sat˨˩.naj˧.kʰrɯa˧
บริหาร,bɔː˧ ri˦˥ haːn˧
บังคับ,baŋ˧ kʰap˦˥
บัญชี,ban˧.tɕʰiː˧
บัญชีธนาคาร,ban˧.tɕʰiː˧.tʰa˦˥.naː˧.kʰaːn˧
บัญชีรายรับรายจ่าย,ban˧.tɕʰiː˧.raːj˧.rap˦˥.raːj˧.tɕaːj˨˩
บัณฑิต,ban˧-dit/˨˩
บัตรเครดิต,bat˨˩.kʰreː˧.dit˨˩
บัตรเดบิต,bat˨˩.deː˧.bit˨˩
บันทึก,ban˧.tʰɯk˧
บันทึกข้อความ,ban˧.tʰɯk˧.kʰɔː˧.kʰwaːm˧
บันทึกคำให้การ,ban˧.tʰɯk˧.kʰam˧.haj˥˩.kaːn˧
บันทึกถ้อยคำ,ban˧.tʰɯk˧.tʰɔj˧.kʰam˧
บำเหน็จบำนาญ,bam˧.net˨˩.bam˧.naːn˧
บีบบังคับ,biːp˨˩ baŋ˧ kʰap˦˥
บุคลิกภาพ,buk˨˩-kha˨˩-lik˦˥-ga˨˩-phaːp/˥˩
ปกปิด,pok˨˩ pit˨˩
ปกป้อง,pok˨˩ pɔːŋ˧
ปฏิบัติ,pa˨˩ ti˨˩ bat˨˩
ปฏิภาณ,pa˨˩ ti˨˩ pʰaːn˧
ปฏิรูป,pa˨˩ ti˨˩ ruːp˥˩
ปฏิเสธ,pa˨˩ ti˨˩ seːt˨˩
ปรองดอง,proːŋ˧ dɔːŋ˧
ประกันตัว,pra˨˩.kan˧.tua˧
ประกันสังคม,pra˨˩.kan˧.saŋ˨˦.kʰom˧
ประกาศ,pra˨˩ kaːt˨˩
ประชาธิปไตย,pra˨˩ chaː˧ thip˦˥ pa˨˩ taj˧
ประชามติ,pra˨˩-chaː˧-ma˦˥-ti/˨˩
ประชาสังคม,pra˨˩ chaː˧ saŋ˨˦ khom˧
ประชาสัมพันธ์,pra˨˩ chaː˧ sam˨˦ pʰan˧
ประชุม,pra˨˩ tɕʰum˧
ประท้วง,pra˨˩ tʰuːaŋ˦˥
ประธาน,pra˨˩.tʰaːn˧
ประธานกรรมการ,pra˨˩.tʰaːn˧.kam˧.ma˦˥.kaːn˧
ประธานศาลฎีกา,pra˨˩.tʰaːn˧.saːn˨˦.diː˧.kaː˧
ประธานศาลอุทธรณ์,pra˨˩.tʰaːn˧.saːn˨˦.ʔut˨˩.tʰɔːn˧
ประธานเจ้าหน้าที่บริหาร,pra˨˩.tʰaːn˧.tɕaw˥˩.naː˨˩.tʰiː˥˩.bɔː˧.ri˦˥.haːn˧
ประนีประนอม,pra˨˩ niː˦˥ pra˨˩ nɔːm˧
ประมวล,pra˨˩ muːan˧
ประมวลกฎหมาย,pra˨˩.muan˧.kot˨˩.maːj˨˦
ประวัติการทำงาน,pra˨˩-wat˨˩ gaːn˧ tham˧-ngaːn/˧
ประวัติย่อ,pra˨˩.wat˨˩.ti˨˩.jɔː˧
ประวัติส่วนตัว,pra˨˩.wat˨˩.suːan˨˩.tua˧
ประสบ,pra˨˩ sop˨˩
ประสบการณ์,pra˨˩.sop˨˩.kaːn˧
ประสบความสำเร็จ,pra˨˩-sop˨˩ khwaːm˧ sam˨˦-ret/˨˩
ประสิทธิผล,pra˨˩ sit˨˩ ti˦˥ pʰon˨˦
ประสิทธิภาพ,pra˨˩ sit˨˩ ti˦˥ pʰaːp˥˩
ประเด็น,pra˨˩ den˧
ประเทศ,pra˨˩-theːt/˥˩
ประเพณี,pra˨˩ pʰeː˧ niː˧
ประเมิน,pra˨˩ mɤːn˧
ประโยชน์,pra˨˩ joːt˨˩
ปรับปรุง,prap˨˩ pruŋ˧
ปรับเปลี่ยน,prap˨˩ pliːan˨˩
ปริญญา,pra˨˩-rin˧-yaː/˧
ปริญญาตรี,pa˨˩.rin˧.jaː˧.triː˧
ปริญญาเอก,pa˨˩.rin˧.jaː˧.ʔeːk˨˩
ปริญญาโท,pa˨˩.rin˧.jaː˧.tʰoː˧
ปริมาณ,pri˨˩ maːn˧
ปริมาณการผลิต,pa˨˩.ri˦˥.maːn˧.kaːn˧.pʰa˨˩.lit˨˩
ปรึกษา,prak˨˩ saː˨˦
ปลดออก,plot˨˩.ʔɔːk˧
ปลัดอำเภอ,plat˨˩ am˧-phəə/˧
ปลาบปลื้ม,plaːp˨˩-plʉʉm˥˩
ปล่อยตัวชั่วคราว,plɔj˧.tua˧.tɕʰua˥˩.kʰraːw˧
ปัจจัย,pat˨˩ tɕaj˨˩
ปัญญา,pan˧ jaː˧
ปัญญาประดิษฐ์,ban˧-yaː˧ pra˨˩-dit/˨˩
ปัญญาเทียม,ban˧-yaː˧ thiam/˧
ปัญหา,pan˨˦ haː˨˦
ปากหวานก้นเปรี้ยว,paːk˨˩ waːn˨˦ gon˥˩ priaw/˥˩
ปิดบัง,pit˨˩ baŋ˧
ป่าไม้,paː˨˩ maːi/˦˥
ผนวก,pʰa˨˩ nuːak˨˩
ผลกระทบ,pʰon˨˦ kra˨˩ thop˦˥
ผลการปฏิบัติงาน,pʰon˨˦.kaːn˧.pa˨˩.tib˨˩.ŋaːn˧
ผลข้างเคียง,pʰon˨˦ kʰaːŋ˥˩ kʰiaŋ˧
ผลตอบแทน,pʰon˨˦.tɔːp˧.tʰɛːn˧
ผลตอบแทนรวม,pʰon˨˦.tɔːp˧.tʰɛːn˧.ruaːm˧
ผลประโยชน์,pʰon˨˦ pra˨˩ joːt˨˩
ผลลัพธ์,pʰon˨˦ lap˦˥
ผลสัมฤทธิ์,pʰon˨˦ sam˨˦ rit˦˥
ผลักดัน,pʰlak˨˩ dan˧
ผลิตภัณฑ์มวลรวมในประเทศ,pʰa˨˩.lit˨˩.ta˨˩.pʰan˧.muːaːn˧.ruaːm˧.naj˧.pra˨˩.tʰeːt˥˩
ผลิตภาพ,pʰa˨˩.lit˨˩.ta˨˩.pʰaːp˥˩
ผังองค์กร,pʰaŋ˨˦.ʔoŋ˧.kɔːn˧
ผัดผ่อน,pʰat˨˩ pʰɔːn˧
ผู้คุม,pʰuː˥˩.kʰum˧
ผู้จัดการ,pʰuː˥˩.tɕat˨˩.kaːn˧
ผู้จัดการทั่วไป,pʰuː˥˩.tɕat˨˩.kaːn˧.tʰua˨˩.paj˧
ผู้จัดการฝ่าย,pʰuː˥˩.tɕat˨˩.kaːn˧.faːj˨˩
ผู้จัดการมรดก,pʰuː˥˩.tɕat˨˩.kaːn˧.mɔː˧.ra˦˥.dok˨˩
ผู้จัดจำหน่าย,pʰuː˥˩.tɕat˨˩.tɕam˧.naːj˨˩
ผู้ชม,phuː˥˩ chom/˧
ผู้ชำระบัญชี,pʰuː˥˩.tɕʰam˧.ra˦˥.ban˧.tɕʰiː˧
ผู้ตรวจสอบภายนอก,pʰuː˥˩.truat˨˩.sɔːp˧.pʰaːj˧.nɔːk˧
ผู้ตรวจสอบภายใน,pʰuː˥˩.truat˨˩.sɔːp˧.pʰaj˧.naj˧
ผู้ต้องหา,pʰuː˥˩.tɔŋ˧.haː˨˦
ผู้ถือหุ้น,pʰuː˥˩.tʰɯː˧.hun˥˩
ผู้ถูกกล่าวหา,pʰuː˥˩.tʰuːk˨˩.klaːw˨˩.haː˨˦
ผู้บริหาร,pʰuː˥˩.bɔː˧.ri˦˥.haːn˧
ผู้บริโภค,pʰuː˥˩.bɔː˧.ri˦˥.pʰoːk˥˩
ผู้บังคับบัญชา,pʰuː˥˩.baŋ˧.kʰap˦˥.ban˧.tɕʰaː˧
ผู้ประกอบการ,pʰuː˥˩.pra˨˩.kɔːp˧.kaːn˧
ผู้ผลิต,pʰuː˥˩.pʰa˨˩.lit˨˩
ผู้พิทักษ์ทรัพย์,pʰuː˥˩.pʰi˦˥.tʰak˦˥.sap˦˥
ผู้พิพากษา,pʰuː˥˩.pʰi˦˥.pʰaːk˥˩.saː˨˦
ผู้พิพากษาหัวหน้าศาล,pʰuː˥˩.pʰi˦˥.pʰaːk˥˩.saː˨˦.hua˨˦.naː˥˩.saːn˨˦
ผู้ฟัง,phuː˥˩ fang/˧
ผู้มีอำนาจ,pʰuː˥˩.miː˧.ʔam˧.naːt˨˩
ผู้รับผลประโยชน์,pʰuː˥˩.rap˦˥.pʰon˨˦.pra˨˩.joːt˨˩
ผู้รับพินัยกรรม,pʰuː˥˩.rap˦˥.pʰi˦˥.naj˧.kam˧
ผู้ลี้ภัย,phuː˥˩ leː˦˥-phai/˧
ผู้สมัครงาน,pʰuː˥˩.sa˨˩.mak˨˩.ŋaːn˧
ผู้สอบทาน,pʰuː˥˩.sɔːp˧.tʰaːn˧
ผู้สอบบัญชี,pʰuː˥˩.sɔːp˧.ban˧.tɕʰiː˧
ผู้สื่อข่าว,phuː˥˩ sʉʉ˨˩-khaːo/˨˩
ผู้อนุมัติ,pʰuː˥˩.ʔa˨˩.nu˦˥.mat˦˥
ผู้เสียหาย,pʰuː˥˩.sia˨˦.haːj˨˦
ผู้เอาประกัน,pʰuː˥˩.ʔaw˧.pra˨˩.kan˧
ผู้แทน,phuː˥˩-thɛːn/˧
ผู้ใช้,phuː˥˩ chai/˦˥
ผู้ใช้บริการ,pʰuː˥˩.tɕʰaːj˦˥.bɔː˧.ri˦˥.kaːn˧
ผู้ใต้บังคับบัญชา,pʰuː˥˩.taj˥˩.baŋ˧.kʰap˦˥.ban˧.tɕʰaː˧
ฝีมือ,fiː˨˦ mɯː˧
ฝ่าย,faːj˨˩
ฝ่ายกฎหมาย,faːj˨˩.kot˨˩.maːj˨˦
ฝ่ายทรัพยากรบุคคล,faːj˨˩.sap˦˥.pʰa˦˥.jaː˧.kɔːn˧.buk˨˩.kʰon˧
พนักงาน,pʰa˦˥.nak˦˥.ŋaːn˧
พนักงานชั่วคราว,pʰa˦˥.nak˦˥.ŋaːn˧.tɕʰua˥˩.kʰraːw˧
พนักงานประจำ,pʰa˦˥.nak˦˥.ŋaːn˧.pra˨˩.tɕam˧
พนักงานพาร์ทไทม์,pʰa˦˥.nak˦˥.ŋaːn˧.pʰaːt˥˩.tʰajm˧
พนักงานรายวัน,pʰa˦˥.nak˦˥.ŋaːn˧.raːj˧.wan˧
พนักงานรายเดือน,pʰa˦˥.nak˦˥.ŋaːn˧.raːj˧.dɯan˧
พนักงานสอบสวน,pʰa˦˥.nak˦˥.ŋaːn˧.sɔp˧.suan˨˦
พนักงานอัยการ,pʰa˦˥.nak˦˥.ŋaːn˧.ʔaj˧.ja˦˥.kaːn˧
พนักงานเหมา,pʰa˦˥.nak˦˥.ŋaːn˧.maw˨˦
พยาน,pʰa˦˥.jaːn˧
พยานบอกเล่า,pʰa˦˥.jaːn˧.bɔːk˧.law˥˩
พยานบุคคล,pʰa˦˥.jaːn˧.buk˨˩.kʰon˧
พยานผู้รู้เห็น,pʰa˦˥.jaːn˧.pʰuː˥˩.ruː˦˥.hen˨˦
พยานผู้เชี่ยวชาญ,pʰa˦˥.jaːn˧.pʰuː˥˩.tɕʰiaː˥˩.tɕʰaːn˧
พยานวัตถุ,pʰa˦˥.jaːn˧.wat˦˥.tʰu˨˩
พยานหลักฐาน,pʰa˦˥.jaːn˧.lak˨˩.tʰaːn˨˦
พยานเอกสาร,pʰa˦˥.jaːn˧.ʔeːk˨˩.ka˨˩.saːn˨˦
พยาบาล,pha˦˥-yaː˧-baːn/˧
พรรคการเมือง,phak˦˥ gaːn˧-mʉʉang/˧
พระราชบัญญัติ,pʰra˦˥.raːt˥˩.tɕʰa˦˥.ban˧.jat˨˩
พระราชบัญญัติการจัดซื้อจัดจ้าง,pʰra˦˥.raːt˥˩.tɕʰa˦˥.ban˧.jat˨˩.kaːn˧.tɕat˨˩.sɯː˧.tɕat˨˩.tɕaːŋ˥˩
พฤติกรรม,phrʉt˦˥-ti˨˩-gam/˧
พลัง,pʰa˦˥ laŋ˧
พลังงาน,phla˧-ngan/˧
พลังงานนิวเคลียร์,phla˧-ngan˧ niu˧-khlia/˧
พลังงานลม,phla˧-ngan˧ lom/˧
พหุวัฒนธรรม,pha˦˥-hu˨˩ wat˦˥-tha˦˥-na˦˥-tham/˧
พอร์ตการลงทุน,pʰɔːt˧.kaːn˧.loŋ˧.tʰun˧
